Company,Supersector,Country,Weight
YARA,Chemicals,Norway,0.07
INFORMA,Media,Great Britain,0.07
STANDARD LIFE ABERDEEN,Financial Services,Great Britain,0.07
RANDSTAD,Industrial Goods & Services,Netherlands,0.07
GVC HOLDINGS,Travel & Leisure,Great Britain,0.07
EXOR NV,Financial Services,Italy,0.07
PHOENIX GROUP HDG.,Insurance,Great Britain,0.07
IMCD,Chemicals,Netherlands,0.07
EURONEXT,Financial Services,France,0.07
HELLOFRESH AG,Retail,Germany,0.07
RSA INSURANCE GRP,Insurance,Great Britain,0.07
SODEXO,Travel & Leisure,France,0.07
POLYMETAL INTERNATIONAL,Basic Resources,Great Britain,0.07
BARRY CALLEBAUT,Food & Beverage,Switzerland,0.07
METSO OUTOTEC,Industrial Goods & Services,Finland,0.07
BARRATT DEVELOPMENTS,Personal & Household Goods,Great Britain,0.07
JOHNSON MATTHEY,Chemicals,Great Britain,0.07
Getlink,Industrial Goods & Services,France,0.07
GECINA,Real Estate,France,0.07
AROUNDTOWN (FRA),Real Estate,Germany,0.07
ORPEA,Health Care,France,0.06
TEAMVIEWER AG,Technology,Germany,0.06
NEXI SPA,Industrial Goods & Services,Italy,0.06
GALAPAGOS,Health Care,Belgium,0.06
SIEMENS GAMESA,Oil & Gas,Spain,0.06
KNORR BREMSE,Industrial Goods & Services,Germany,0.06
ACS,Construction & Materials,Spain,0.06
PENNON GRP,Utilities,Great Britain,0.06
KION GROUP,Industrial Goods & Services,Germany,0.06
NATWEST GROUP,Banks,Great Britain,0.06
WHITBREAD,Travel & Leisure,Great Britain,0.06
CASTELLUM,Real Estate,Sweden,0.06
BECHTLE,Technology,Germany,0.06
ENAGAS,Oil & Gas,Spain,0.06
RENAULT,Automobiles & Parts,France,0.06
ACCOR,Travel & Leisure,France,0.06
ANTOFAGASTA,Basic Resources,Great Britain,0.06
DIRECT LINE INSURANCE GROUP,Insurance,Great Britain,0.06
MORRISON (WILLIAM) SUPERMARK,Retail,Great Britain,0.06
DAVIDE CAMPARI,Food & Beverage,Italy,0.06
RECORDATI,Health Care,Italy,0.06
GEA GRP,Industrial Goods & Services,Germany,0.06
UNITED INTERNET,Technology,Germany,0.06
COMMERZBANK,Banks,Germany,0.06
UNIBAIL-RODAMCO-WESTFIELD,Real Estate,France,0.06
EVONIK INDUSTRIES,Chemicals,Germany,0.06
COCA-COLA HBC,Food & Beverage,Great Britain,0.06
EDF,Utilities,France,0.06
SIMCORP,Technology,Denmark,0.05
AMS AG,Technology,Switzerland,0.05
MEDIOBANCA,Financial Services,Italy,0.05
DIASORIN,Health Care,Italy,0.05
TECAN,Health Care,Switzerland,0.05
LANXESS,Chemicals,Germany,0.05
CLARIANT,Chemicals,Switzerland,0.05
SECURITAS B,Industrial Goods & Services,Sweden,0.05
VAT GROUP AG,Industrial Goods & Services,Switzerland,0.05
SWEDISH ORPHAN BIOVITRUM,Health Care,Sweden,0.05
ELECTROLUX B,Personal & Household Goods,Sweden,0.05
PSP SWISS PROPERTY,Real Estate,Switzerland,0.05
GALP ENERGIA,Oil & Gas,Portugal,0.05
M&G,Financial Services,Great Britain,0.05
PKO BANK,Banks,Poland,0.05
B&M EUROPEAN VALUE RETAIL,Retail,Great Britain,0.05
SIG COMBIBLOC GROUP AG,Industrial Goods & Services,Switzerland,0.05
INDUTRADE,Industrial Goods & Services,Sweden,0.05
ORION B,Health Care,Finland,0.05
ASR NEDERLAND NV,Insurance,Netherlands,0.05
FASTIGHETS BALDER B,Real Estate,Sweden,0.05
ELEKTA B,Health Care,Sweden,0.05
HIKMA PHARMACEUTICALS,Health Care,Great Britain,0.05
KGHM,Basic Resources,Poland,0.05
PEARSON,Media,Great Britain,0.05
LAND SECURITIES,Real Estate,Great Britain,0.05
HOMESERVE,Retail,Great Britain,0.05
DS SMITH,Industrial Goods & Services,Great Britain,0.05
ICA GRUPPEN,Retail,Sweden,0.05
WDP,Real Estate,Belgium,0.05
SIGNIFY,Industrial Goods & Services,Netherlands,0.05
SCOR,Insurance,France,0.05
SCHRODERS,Financial Services,Great Britain,0.05
INDUSTRIVARDEN A,Financial Services,Sweden,0.05
INTERMEDIATE CAPITAL GRP,Financial Services,Great Britain,0.05
GETINGE B,Health Care,Sweden,0.05
AEGON,Insurance,Netherlands,0.05
HUHTAMAKI,Industrial Goods & Services,Finland,0.05
LA FRANCAISE DES JEUX,Travel & Leisure,France,0.05
HOWDEN JOINERY GRP,Retail,Great Britain,0.05
MORPHOSYS,Health Care,Germany,0.05
TRELLEBORG B,Industrial Goods & Services,Sweden,0.05
ROLLS ROYCE HLDG,Industrial Goods & Services,Great Britain,0.05
TOMRA SYSTEMS,Industrial Goods & Services,Norway,0.05
TAG IMMOBILIEN AG,Real Estate,Germany,0.05
AVAST PLC,Technology,Great Britain,0.05
AMUNDI,Financial Services,France,0.05
TAYLOR WIMPEY,Personal & Household Goods,Great Britain,0.05
HUSQVARNA B,Personal & Household Goods,Sweden,0.05
AMPLIFON,Health Care,Italy,0.05
JD SPORTS FASHION,Retail,Great Britain,0.05
AMBU 'B',Health Care,Denmark,0.05
WEIR GRP,Industrial Goods & Services,Great Britain,0.05
CARL ZEISS MEDITEC,Health Care,Germany,0.05
KOJAMO OYJ,Real Estate,Finland,0.05
SAINSBURY (J),Retail,Great Britain,0.05
SOFINA,Financial Services,Belgium,0.05
GEORG FISCHER,Industrial Goods & Services,Switzerland,0.05
ROYAL UNIBREW,Food & Beverage,Denmark,0.05
DECHRA PHARMACEUTICALS,Health Care,Great Britain,0.05
OMV,Oil & Gas,Austria,0.05
LUNDIN ENERGY,Oil & Gas,Sweden,0.05
HISCOX,Insurance,Great Britain,0.05
POSTE ITALIANE,Insurance,Italy,0.05
GAMES WORKSHOP,Personal & Household Goods,Great Britain,0.04
NEMETSCHEK,Technology,Germany,0.04
GJENSIDIGE FORSIKRING,Insurance,Norway,0.04
FABEGE,Real Estate,Sweden,0.04
TATE & LYLE,Food & Beverage,Great Britain,0.04
TELECOM ITALIA,Telecommunications,Italy,0.04
ADEVINTA,Retail,Norway,0.04
ELECTROCOMPONENTS,Industrial Goods & Services,Great Britain,0.04
ABN AMRO BANK,Banks,Netherlands,0.04
RHEINMETALL,Industrial Goods & Services,Germany,0.04
IG GRP HLDG,Financial Services,Great Britain,0.04
JERONIMO MARTINS,Retail,Portugal,0.04
SUNRISE,Telecommunications,Switzerland,0.04
NORSK HYDRO,Basic Resources,Norway,0.04
AVEVA GRP,Technology,Great Britain,0.04
PZU GROUP,Insurance,Poland,0.04
RUBIS,Oil & Gas,France,0.04
BRITISH LAND COMPANY,Real Estate,Great Britain,0.04
SEB,Personal & Household Goods,France,0.04
IPSEN,Health Care,France,0.04
PKNORLEN,Oil & Gas,Poland,0.04
COFINIMMO,Real Estate,Belgium,0.04
WARTSILA,Industrial Goods & Services,Finland,0.04
IMI,Industrial Goods & Services,Great Britain,0.04
SWECO 'B',Construction & Materials,Sweden,0.04
SPECTRIS,Industrial Goods & Services,Great Britain,0.04
NETCOMPANY GROUP AS,Technology,Denmark,0.04
GRP 4 SECURICOR,Industrial Goods & Services,Great Britain,0.04
CONVATEC PLC,Health Care,Great Britain,0.04
BELIMO HOLDING,Construction & Materials,Switzerland,0.04
VOPAK,Industrial Goods & Services,Netherlands,0.04
SINCH,Technology,Sweden,0.04
REMY COINTREAU,Food & Beverage,France,0.04
LUNDBERGFORETAGEN B,Real Estate,Sweden,0.04
TRYG,Insurance,Denmark,0.04
COVIVIO,Real Estate,France,0.04
CEMBRA MONEY BANK,Banks,Switzerland,0.04
NOKIAN RENKAAT,Automobiles & Parts,Finland,0.04
Valmet,Industrial Goods & Services,Finland,0.04
RATIONAL,Industrial Goods & Services,Germany,0.04
BELLWAY,Personal & Household Goods,Great Britain,0.04
GALENICA SANTE AG,Retail,Switzerland,0.04
DOMETIC GROUP AB,Personal & Household Goods,Sweden,0.04
AALBERTS,Industrial Goods & Services,Netherlands,0.04
VERBUND,Utilities,Austria,0.04
HOLMEN B,Basic Resources,Sweden,0.04
TRAVIS PERKINS,Industrial Goods & Services,Great Britain,0.04
LIFCO B,Industrial Goods & Services,Sweden,0.04
UNIPER,Utilities,Germany,0.04
IAG,Travel & Leisure,Great Britain,0.04
DERWENT LONDON,Real Estate,Great Britain,0.04
UNITE GROUP PLC,Real Estate,Great Britain,0.04
SCHIBSTED GRUPPEN,Media,Norway,0.04
TRITAX BIG BOX REIT,Real Estate,Great Britain,0.04
ETS COLRUYT,Retail,Belgium,0.04
ADDTECH B,Industrial Goods & Services,Sweden,0.04
BOLLORE,Industrial Goods & Services,France,0.04
FUCHS PETROLUB PREF,Chemicals,Germany,0.04
HERA,Utilities,Italy,0.04
AEDIFICA,Real Estate,Belgium,0.04
ELIA GROUP,Utilities,Belgium,0.04
CNP ASSURANCES,Insurance,France,0.04
ROTORK,Industrial Goods & Services,Great Britain,0.04
EVOTEC,Health Care,Germany,0.04
GENUS,Health Care,Great Britain,0.04
TECHNIPFMC,Oil & Gas,France,0.03
AAK,Food & Beverage,Sweden,0.03
GERRESHEIMER,Health Care,Germany,0.03
ROCKWOOL B,Construction & Materials,Denmark,0.03
BANKINTER,Banks,Spain,0.03
BAKKAFROST,Food & Beverage,Norway,0.03
THULE GROUP,Personal & Household Goods,Sweden,0.03
BE SEMICONDUCTOR,Technology,Netherlands,0.03
WALLENSTAM B,Real Estate,Sweden,0.03
CENTAMIN,Basic Resources,Great Britain,0.03
WIENERBERGER,Construction & Materials,Austria,0.03
FAURECIA,Automobiles & Parts,France,0.03
BEAZLEY,Insurance,Great Britain,0.03
CENTRICA,Utilities,Great Britain,0.03
REXEL,Industrial Goods & Services,France,0.03
ALLREAL HLDG,Real Estate,Switzerland,0.03
LATOUR INVESTMENT B,Financial Services,Sweden,0.03
ILIAD,Telecommunications,France,0.03
INTERPUMP GRP,Industrial Goods & Services,Italy,0.03
ACKERMANS & VAN HAAREN,Financial Services,Belgium,0.03
SAMHALLSBYGGNADSBOL AGET NORD,Real Estate,Sweden,0.03
BANQUE CANTONALE VAUDOISE,Banks,Switzerland,0.03
MERLIN PROPERTIES SOCIMI,Real Estate,Spain,0.03
ITV,Media,Great Britain,0.03
PROXIMUS,Telecommunications,Belgium,0.03
ALTICE EUROPE NV A,Telecommunications,Netherlands,0.03
QUILTER,Financial Services,Great Britain,0.03
SALMAR,Food & Beverage,Norway,0.03
BILLERUDKORSNAS,Basic Resources,Sweden,0.03
DIALOG SEMICON,Technology,Germany,0.03
VOESTALPINE,Basic Resources,Austria,0.03
HELVETIA HLDG,Insurance,Switzerland,0.03
BRITVIC,Food & Beverage,Great Britain,0.03
ITALGAS,Utilities,Italy,0.03
ROYAL MAIL,Industrial Goods & Services,Great Britain,0.03
ADP,Industrial Goods & Services,France,0.03
KLEPIERRE,Real Estate,France,0.03
MARKS & SPENCER GRP,Retail,Great Britain,0.03
ASSURA,Real Estate,Great Britain,0.03
SES,Technology,Luxembourg,0.03
FREENET,Telecommunications,Germany,0.03
WIHLBORGS FASTIGHETER,Real Estate,Sweden,0.03
GRAINGER,Real Estate,Great Britain,0.03
GRAND CITY PROPERTIES,Real Estate,Germany,0.03
MEGGITT,Industrial Goods & Services,Great Britain,0.03
EURAZEO,Financial Services,France,0.03
FLUGHAFEN ZURICH,Industrial Goods & Services,Switzerland,0.03
THYSSENKRUPP,Industrial Goods & Services,Germany,0.03
CTS EVENTIM,Media,Germany,0.03
DIPLOMA,Industrial Goods & Services,Great Britain,0.03
ALSTRIA OFFICE REIT,Real Estate,Germany,0.03
SOPRA STERIA GROUP,Technology,France,0.03
LEONARDO,Industrial Goods & Services,Italy,0.03
STOREBRAND,Insurance,Norway,0.03
EVRAZ,Basic Resources,Great Britain,0.03
WENDEL,Financial Services,France,0.03
TELEFONICA DEUTSCHLAND,Telecommunications,Germany,0.03
TENARIS,Basic Resources,Italy,0.03
VISCOFAN,Food & Beverage,Spain,0.03
SAAB B,Industrial Goods & Services,Sweden,0.03
SBM OFFSHORE,Oil & Gas,Netherlands,0.03
ALTEN,Technology,France,0.03
UDG HEALTHCARE PUBLIC,Health Care,Great Britain,0.03
BANCO BPM,Banks,Italy,0.03
ACCIONA S.A.,Construction & Materials,Spain,0.03
HAYS,Industrial Goods & Services,Great Britain,0.03
AXFOOD,Retail,Sweden,0.03
DEMANT,Health Care,Denmark,0.03
LUFTHANSA,Travel & Leisure,Germany,0.03
LPP,Personal & Household Goods,Poland,0.03
TRAINLINE PLC,Travel & Leisure,Great Britain,0.03
OLD MUTUAL,Insurance,Great Britain,0.03
HEXPOL 'B',Chemicals,Sweden,0.03
ENTRA,Real Estate,Norway,0.03
CRANSWICK,Food & Beverage,Great Britain,0.03
MAN GRP,Financial Services,Great Britain,0.03
SPIE,Industrial Goods & Services,France,0.03
IDORSIA LIMITED,Health Care,Switzerland,0.03
PROSIEBENSAT.1 MEDIA,Media,Germany,0.03
NATIXIS,Banks,France,0.02
PEKAO,Banks,Poland,0.02
BAWAG GROUP AG,Banks,Austria,0.02
PRIMARY HEALTH PROPS.,Real Estate,Great Britain,0.02
ELIS,Industrial Goods & Services,France,0.02
A2A,Utilities,Italy,0.02
INMOBILIARIA COLONIAL SOCIMI,Real Estate,Spain,0.02
IWG PLC,Industrial Goods & Services,Great Britain,0.02
ANDRITZ,Industrial Goods & Services,Austria,0.02
INCHCAPE,Industrial Goods & Services,Great Britain,0.02
RAIFFEISEN BANK INTERNATIONAL,Banks,Austria,0.02
ASHMORE GRP,Financial Services,Great Britain,0.02
TP ICAP,Financial Services,Great Britain,0.02
VICTREX,Chemicals,Great Britain,0.02
ISS AS,Industrial Goods & Services,Denmark,0.02
BCO SABADELL,Banks,Spain,0.02
LOOMIS,Industrial Goods & Services,Sweden,0.02
Signature Aviation,Industrial Goods & Services,Great Britain,0.02
DASSAULT AVIATION,Industrial Goods & Services,France,0.02
TOPDANMARK,Insurance,Denmark,0.02
CANCOM,Technology,Germany,0.02
H. LUNDBECK,Health Care,Denmark,0.02
CLOSE BROTHERS GRP,Banks,Great Britain,0.02
CHRISTIAN DIOR,Personal & Household Goods,France,0.02
GLANBIA,Food & Beverage,Ireland,0.02
CARNIVAL,Travel & Leisure,Great Britain,0.02
BANK OF IRELAND GROUP,Banks,Ireland,0.02
AKER BP,Oil & Gas,Norway,0.02
MONEYSUPERMARKET COM GP.,Media,Great Britain,0.02
HOCHTIEF,Construction & Materials,Germany,0.02
NELES,Industrial Goods & Services,Finland,0.02
ICADE,Real Estate,France,0.02
MAPFRE,Insurance,Spain,0.02
VISTRY GROUP,Personal & Household Goods,Great Britain,0.02
GREAT PORTLAND ESTATES,Real Estate,Great Britain,0.02
FRAPORT,Industrial Goods & Services,Germany,0.02
REDROW,Personal & Household Goods,Great Britain,0.02
GREGGS,Retail,Great Britain,0.02
TUI,Travel & Leisure,Great Britain,0.02
TGS-NOPEC GEOPHYSICAL,Oil & Gas,Norway,0.02
NETWORK INTERNATIONAL HOLDINGS,Industrial Goods & Services,Great Britain,0.02
EASYJET,Travel & Leisure,Great Britain,0.01
MICRO FOCUS INTERNATIONAL,Technology,Great Britain,0.01
GRENKE N,Financial Services,Germany,0.01
